
  Prodigal

Prokaryotic Dynamic Programming Genefinding Algorithm

  * Home <http://compbio.ornl.gov/prodigal/>
  * *Server* <http://compbio.ornl.gov/prodigal/server.html>
  * Algorithm <http://compbio.ornl.gov/prodigal/algorithm.html>
  * Results <http://compbio.ornl.gov/prodigal/results.php>
  * Downloads <http://compbio.ornl.gov/prodigal/downloads.php>
  * Compbio@ORNL <http://compbio.ornl.gov/>



*Sequence: *>Chromosome dna:chromosome
chromosome:ASM2732v1:Chromosome:1:580076:1 REF
*Length: *589818 characters

Your analysis has been dispatched to the server and should be done
momentarily. Do not press the back button or leave this page until the
job is complete. The request ID for your job is *1496953817-3590*.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM2732v1:Chromosome:1:580076:1 REF
     CDS             686..1828
     CDS             1828..2073
     CDS             2605..2760
     CDS             2845..2979
     CDS             3010..3255
     CDS             3319..3513
     CDS             3529..4557
     CDS             4645..4797
     CDS             4812..7322
     CDS             7294..7857
     CDS             8107..8295
     CDS             8296..8547
     CDS             8551..9183
     CDS             9156..9323
     CDS             9468..9755
     CDS             9923..11059
     CDS             11251..11892
     CDS             12068..12244
     CDS             complement(13256..13564)
     CDS             complement(13569..14057)
     CDS             complement(14217..14432)
     CDS             complement(14503..15138)
     CDS             15555..16310
     CDS             16536..16967
     CDS             17001..17426
     CDS             17512..17784
     CDS             17800..18414
     CDS             18886..19242
     CDS             19252..19623
     CDS             19825..20736
     CDS             20743..21177
     CDS             21208..21321
     CDS             21577..22128
     CDS             22389..23558
     CDS             23638..23838
     CDS             23968..24135
     CDS             24214..24468
     CDS             24468..24710
     CDS             25371..25766
     CDS             25770..26006
     CDS             26036..26128
     CDS             26261..26473
     CDS             26500..27030
     CDS             27049..27345
     CDS             27346..28233
     CDS             28342..28449
     CDS             28652..29305
     CDS             29351..29470
     CDS             29552..30124
     CDS             30093..30260
     CDS             30330..30548
     CDS             30983..31153
     CDS             complement(31143..31736)
     CDS             complement(31705..32325)
     CDS             complement(32359..32820)
     CDS             complement(32851..33054)
     CDS             complement(33130..33384)
     CDS             complement(33463..33897)
     CDS             complement(34195..34365)
     CDS             complement(34435..35109)
     CDS             complement(35113..35580)
     CDS             complement(35902..36195)
     CDS             complement(36514..36714)
     CDS             36977..37957
     CDS             38312..38440
     CDS             38735..38977
     CDS             39538..39690
     CDS             39691..39813
     CDS             40542..41069
     CDS             41151..41297
     CDS             41319..41567
     CDS             42352..42888
     CDS             43180..43404
     CDS             43401..43565
     CDS             43593..44258
     CDS             44304..44399
     CDS             44403..44753
     CDS             complement(44891..45070)
     CDS             complement(45188..45511)
     CDS             45606..45866
     CDS             complement(46139..46276)
     CDS             complement(46297..46671)
     CDS             complement(46975..47109)
     CDS             complement(47203..47421)
     CDS             47580..47855
     CDS             48333..48929
     CDS             48945..49190
     CDS             49376..49642
     CDS             49840..50163
     CDS             50572..50724
     CDS             50839..51168
     CDS             51572..51700
     CDS             51863..52357
     CDS             52365..52769
     CDS             52830..53207
     CDS             53204..53488
     CDS             53735..54568
     CDS             54657..55271
     CDS             55443..55604
     CDS             55588..55818
     CDS             55963..56478
     CDS             56715..56972
     CDS             complement(57056..57175)
     CDS             complement(57194..57916)
     CDS             complement(57944..58270)
     CDS             58284..58691
     CDS             58716..59078
     CDS             59082..59753
     CDS             59740..60663
     CDS             60841..61005
     CDS             61014..61406
     CDS             61406..62353
     CDS             62459..62785
     CDS             62840..63058
     CDS             complement(63035..63556)
     CDS             complement(63662..63985)
     CDS             complement(64145..64360)
     CDS             complement(64668..64910)
     CDS             complement(64897..64998)
     CDS             complement(65131..65730)
     CDS             complement(65865..66248)
     CDS             complement(66227..67318)
     CDS             complement(67293..67643)
     CDS             67650..67916
     CDS             67936..68094
     CDS             68091..68303
     CDS             complement(68591..69037)
     CDS             complement(69269..69979)
     CDS             complement(69992..70225)
     CDS             70530..70796
