
Prodigal
Prokaryotic Dynamic Programming Genefinding Algorithm

    Home
    Server
    Algorithm
    Results
    Downloads
    Compbio@ORNL



Sequence: >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
Length: 4634714 characters

Your analysis has been dispatched to the server and should be done momentarily. Do not press the back button or leave this page until the job is complete. The request ID for your job is 1494376794-1711.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
     CDS             337..2799
     CDS             2801..3733
     CDS             3734..5020
     CDS             5234..5530
     CDS             complement(5683..6459)
     CDS             complement(6529..7959)
     CDS             8238..9191
     CDS             9306..9893
     CDS             complement(9928..10494)
     CDS             complement(10643..11356)
     CDS             complement(11382..11786)
     CDS             12163..14079
     CDS             14168..15298
     CDS             15445..16557
     CDS             16580..16720
     CDS             complement(16751..16903)
     CDS             17489..18655
     CDS             18721..19620
     CDS             complement(19811..20188)
     CDS             complement(20233..20508)
     CDS             complement(20815..21078)
     CDS             21407..22348
     CDS             22391..25207
     CDS             25207..25701
     CDS             25826..26275
     CDS             26277..27227
     CDS             27293..28207
     CDS             28374..29195
     CDS             29651..30799
     CDS             30817..34038
     CDS             34300..34695
     CDS             complement(34781..35371)
     CDS             complement(35377..36162)
     CDS             complement(36271..37824)
     CDS             complement(37898..39115)
     CDS             complement(39244..40386)
     CDS             complement(40417..41931)
     CDS             42403..43173
     CDS             43188..44129
     CDS             44180..45466
     CDS             45463..45750
     CDS             45807..47138
     CDS             47246..47776
     CDS             47769..49631
     CDS             49712..50302
     CDS             complement(50380..51222)
     CDS             complement(51229..51606)
     CDS             complement(51609..52430)
     CDS             complement(52427..53416)
     CDS             complement(53416..54702)
     CDS             complement(54755..57109)
     CDS             57364..58179
     CDS             58474..59124
     CDS             59121..59279
     CDS             complement(59687..60346)
     CDS             complement(60358..63264)
     CDS             complement(63429..65780)
     CDS             complement(65855..66550)
     CDS             complement(66835..68337)
     CDS             complement(68348..70048)
     CDS             70387..71265
     CDS             71351..72115
     CDS             complement(72229..72927)
     CDS             complement(72911..74521)
     CDS             complement(74497..75480)
     CDS             complement(75644..77299)
     CDS             77388..77519
     CDS             77621..78799
     CDS             complement(78848..79453)
     CDS             complement(79464..80864)
     CDS             complement(80867..81958)
     CDS             complement(81958..83529)
     CDS             84368..85312
     CDS             85630..87354
     CDS             87357..87848
     CDS             88028..89032
     CDS             89634..90092
     CDS             90094..91035
     CDS             91032..91397
     CDS             91413..93179
     CDS             93166..94653
     CDS             94650..96008
     CDS             96002..97084
     CDS             97087..98403
     CDS             98403..99647
     CDS             99644..100711
     CDS             100765..102240
     CDS             102233..103153
     CDS             103155..103985
     CDS             103982..105244
     CDS             105305..106456
     CDS             106557..107474
     CDS             107630..108217
     CDS             108279..110984
     CDS             111044..111433
     CDS             complement(111649..111846)
     CDS             complement(111856..112599)
     CDS             complement(112599..113219)
     CDS             113444..114487
     CDS             complement(114522..115724)
     CDS             complement(115714..117099)
     CDS             complement(117109..117549)
     CDS             complement(117752..118645)
     CDS             118733..119284
     CDS             119281..120135
     CDS             complement(120178..121548)
     CDS             122092..122856
     CDS             123017..125680
     CDS             125695..127587
     CDS             127912..129336
     CDS             complement(129407..131260)
     CDS             131615..134212
     CDS             134388..134750
     CDS             complement(134788..135582)
     CDS             complement(135598..136464)
     CDS             complement(136570..136878)
     CDS             137083..138633
     CDS             complement(138835..141225)
     CDS             141431..141967
     CDS             complement(142008..142670)
     CDS             142779..143705
     CDS             143702..144472
     CDS             144577..145017
     CDS             145081..146310
     CDS             complement(146314..146694)
     CDS             146968..147870
     CDS             complement(147944..148795)
     CDS             complement(148807..149601)
     CDS             complement(149715..150953)
     CDS             complement(151003..151599)
     CDS             complement(151626..152231)
     CDS             complement(152243..152812)
     CDS             complement(152829..155426)
     CDS             complement(155461..156201)
     CDS             complement(156299..156883)
     CDS             complement(157253..157732)
     CDS             complement(157729..159093)
     CDS             complement(159186..160112)
     CDS             complement(160149..160604)
     CDS             complement(160782..161486)
     CDS             complement(161501..162031)
     CDS             162105..164534
     CDS             164730..167264
     CDS             167484..167960
     CDS             complement(167931..168836)
     CDS             complement(168794..169159)
     CDS             169291..171063
     CDS             171114..171911
     CDS             171911..172801
     CDS             172798..174780
     CDS             complement(174938..176218)
     CDS             176443..177864
     CDS             177946..178290
     CDS             complement(178337..178960)
     CDS             complement(178998..179798)
     CDS             complement(179791..180489)
     CDS             180573..182090
     CDS             182220..183644
     CDS             183799..184956
     CDS             complement(185045..185431)
     CDS             complement(185593..186405)
     CDS             complement(186459..187283)
     CDS             complement(187314..189986)
     CDS             complement(190048..190842)
     CDS             191210..191935
     CDS             192193..193044
     CDS             193191..193916
     CDS             194208..194765
     CDS             194857..196053
     CDS             196242..197000
     CDS             197000..197152
     CDS             197121..197870
     CDS             197882..199234
     CDS             199264..201696
     CDS             201818..202303
     CDS             202307..203332
     CDS             203437..203892
     CDS             203896..204684
     CDS             204684..205832
     CDS             205829..206425
     CDS             206462..209944
     CDS             209957..210916
     CDS             211015..213156
     CDS             213213..213602
     CDS             213667..214965
     CDS             complement(215014..215274)
     CDS             complement(215261..215461)
     CDS             215627..216172
     CDS             216169..216591
     CDS             216605..217315
     CDS             complement(217515..218339)
     CDS             complement(218393..220111)
     CDS             complement(220223..220930)
     CDS             complement(220927..221331)
     CDS             complement(221449..222264)
     CDS             complement(222304..222957)
     CDS             complement(222950..223981)
     CDS             224169..224744
     CDS             226294..226548
     CDS             230503..231306
     CDS             complement(231303..232217)
     CDS             232479..233258
     CDS             233262..233885
     CDS             complement(233933..235153)
     CDS             complement(235363..236118)
     CDS             236152..236874
     CDS             complement(236871..237338)
     CDS             237394..238134
     CDS             238671..239456
     CDS             complement(239593..240072)
     CDS             complement(240082..240420)
     CDS             complement(240755..241525)
     CDS             241706..242152
     CDS             complement(242195..244639)
     CDS             244879..245457
     CDS             245663..246430
     CDS             complement(246401..247141)
     CDS             complement(247297..247575)
     CDS             complement(247578..247838)
     CDS             248171..248797
     CDS             248973..249470
     CDS             complement(249694..251433)
     CDS             251528..252163
     CDS             252234..253289
     CDS             253341..253634
     CDS             253637..254035
     CDS             254123..254497
     CDS             254803..255069
     CDS             255038..255538
     CDS             complement(255595..257052)
     CDS             257313..257771
     CDS             257863..259107
     CDS             259165..259566
     CDS             complement(259605..260660)
     CDS             260948..262051
     CDS             262063..263316
     CDS             complement(263668..263772)
     CDS             complement(263888..264229)
     CDS             complement(264250..264567)
     CDS             complement(264586..264807)
     CDS             complement(264816..265292)
     CDS             complement(265308..265766)
     CDS             complement(265864..266103)
     CDS             complement(266180..266647)
     CDS             complement(266670..267527)
     CDS             complement(267744..268565)
     CDS             complement(268657..269520)
     CDS             complement(269849..270742)
     CDS             270838..271206
     CDS             271163..272314
     CDS             272576..272815
     CDS             273407..274552
     CDS             complement(274661..275641)
     CDS             275861..277288
     CDS             277275..278207
     CDS             complement(278316..279362)
     CDS             complement(279374..279736)
     CDS             complement(279738..280115)
     CDS             complement(280160..280435)
     CDS             complement(280584..280922)
     CDS             complement(280945..281295)
     CDS             complement(281389..282531)
     CDS             282838..283746
     CDS             283761..285728
     CDS             285955..287337
     CDS             287349..288959
     CDS             complement(288964..289722)
     CDS             complement(289861..290865)
     CDS             complement(291209..291586)
     CDS             complement(291631..291906)
     CDS             292060..292791
     CDS             complement(292882..293508)
     CDS             complement(293780..294478)
     CDS             complement(294505..295359)
     CDS             complement(295478..295702)
     CDS             complement(295699..296139)
     CDS             complement(296256..297581)
     CDS             complement(297941..298351)
     CDS             complement(298330..299286)
     CDS             complement(299296..301494)
     CDS             complement(301491..302447)
     CDS             complement(302444..303133)
     CDS             303551..304165
     CDS             complement(305055..305765)
     CDS             complement(305734..307377)
     CDS             complement(307367..309892)
     CDS             complement(309918..310586)
     CDS             complement(310644..311231)
     CDS             complement(311306..311848)
     CDS             complement(312934..313074)
     CDS             complement(313074..313340)
     CDS             complement(313701..313802)
     CDS             314917..315804
     CDS             315851..316150
     CDS             316147..317013
     CDS             complement(317010..317696)
     CDS             complement(318286..318879)
     CDS             319437..320645
     CDS             complement(320655..321899)
     CDS             322125..322979
     CDS             323506..324225
     CDS             324236..325663
     CDS             325656..326351
     CDS             complement(326594..327262)
     CDS             complement(327475..329145)
     CDS             complement(329159..330631)
     CDS             complement(330645..331232)
     CDS             331361..333394
     CDS             334269..335357
     CDS             complement(335399..336331)
     CDS             complement(336423..336920)
     CDS             337178..337783
     CDS             337823..338686
     CDS             338676..340223
     CDS             340223..341641
     CDS             341667..341987
     CDS             342063..343013
     CDS             343023..344405
     CDS             344782..345831
     CDS             346074..346889
     CDS             complement(347564..348196)
     CDS             348382..348657
     CDS             complement(348755..350341)
     CDS             350580..351470
     CDS             complement(351416..351862)
     CDS             351910..353079
     CDS             353113..354564
     CDS             354604..356490
     CDS             356820..358079
     CDS             358069..359352
     CDS             complement(359689..360588)
     CDS             360697..361356
     CDS             361387..361857
     CDS             361863..363044
     CDS             complement(363147..363752)
     CDS             complement(363824..365011)
     CDS             complement(364971..365759)
     CDS             complement(365882..366973)
     CDS             complement(367041..367874)
     CDS             368065..369729
     CDS             369731..370675
     CDS             370693..371559
     CDS             371569..372378
     CDS             372375..373325
     CDS             373322..374335
     CDS             374913..376124
     CDS             376226..376765
     CDS             complement(376989..377822)
     CDS             complement(377916..379025)
     CDS             complement(379060..379335)
